

------------------------****************************START****************************************-------------------------
monitor [write packet=9]
----------------------------------------------------------
Name                    Type               Size  Value    
----------------------------------------------------------
t                       uvm_sequence_item  -     @9577    
  id                    integral           32    'h9      
  prot                  integral           3     'h0      
  addr                  integral           32    'h480    
  data                  da(integral)       5     -        
    [0]                 integral           1024  'h0      
    [1]                 integral           1024  'h0      
    [2]                 integral           1024  'h0      
    [3]                 integral           1024  'h0      
    [4]                 integral           1024  'h0      
  burst_length          integral           32    'h5      
  burst_type            integral           32    'h1      
  byte_en               da(integral)       5     -        
    [0]                 integral           128   'h0      
    [1]                 integral           128   'h0      
    [2]                 integral           128   'h0      
    [3]                 integral           128   'h0      
    [4]                 integral           128   'h0      
  byte_en_first_custom  integral           1     'h0      
  byte_en_last_custom   integral           1     'h0      
  byte_en_last          integral           128   'h0      
  tr_size_in_bytes      integral           32    'h2      
  transaction_cycles    integral           32    'h11     
  op_type               axi_op_type_t      32    AXI_WRITE
  bresp                 integral           2     'h0      
  rresp                 da(integral)       0     -        
----------------------------------------------------------

------------------------------****************************END****************************************----------------------------

