

------------------------****************************START****************************************-------------------------
monitor [write packet=0]
----------------------------------------------------------
Name                    Type               Size  Value    
----------------------------------------------------------
t                       uvm_sequence_item  -     @3052    
  id                    integral           32    'h0      
  prot                  integral           3     'h0      
  addr                  integral           32    'h0      
  data                  da(integral)       5     -        
    [0]                 integral           1024  'h1      
    [1]                 integral           1024  'h2      
    [2]                 integral           1024  'h3      
    [3]                 integral           1024  'h4      
    [4]                 integral           1024  'h5      
  burst_length          integral           32    'h5      
  burst_type            integral           32    'h1      
  byte_en               da(integral)       5     -        
    [0]                 integral           128   'h3      
    [1]                 integral           128   'h3      
    [2]                 integral           128   'h3      
    [3]                 integral           128   'h3      
    [4]                 integral           128   'h3      
  byte_en_first_custom  integral           1     'h0      
  byte_en_last_custom   integral           1     'h0      
  byte_en_last          integral           128   'h0      
  tr_size_in_bytes      integral           32    'h2      
  transaction_cycles    integral           32    'h15     
  op_type               axi_op_type_t      32    AXI_WRITE
  bresp                 integral           2     'h3      
  rresp                 da(integral)       0     -        
----------------------------------------------------------

------------------------------****************************END****************************************----------------------------

