monitor [read packet]
----------------------------------------------------------
Name                    Type                Size  Value   
----------------------------------------------------------
t                       uvm_sequence_item   -     @5813   
  id                    integral            32    'h0     
  prot                  integral            3     'h0X    
  addr                  integral            32    'h0     
  data                  da(integral)        10    -       
    [0]                 integral            128   'h11    
    [1]                 integral            128   'haa    
    [2]                 integral            128   'h22    
    [3]                 integral            128   'hbb    
    [4]                 integral            128   'h33    
    [5]                 integral            128   'hcc    
    [6]                 integral            128   'h44    
    [7]                 integral            128   'hdd    
    [8]                 integral            128   'h55    
    [9]                 integral            128   'hee    
  burst_length          integral            32    'ha     
  burst_type            integral            32    'h1     
  byte_en               da(integral)        10    -       
    [0]                 integral            16    'h0     
    [1]                 integral            16    'h0     
    [2]                 integral            16    'h0     
    [3]                 integral            16    'h0     
    [4]                 integral            16    'h0     
    [5]                 integral            16    'h0     
    [6]                 integral            16    'h0     
    [7]                 integral            16    'h0     
    [8]                 integral            16    'h0     
    [9]                 integral            16    'h0     
  byte_en_first_custom  integral            1     'h0     
  byte_en_last_custom   integral            1     'h0     
  byte_en_last          integral            16    'h0     
  tr_size_in_bytes      integral            32    'h1     
  transaction_cycles    integral            32    'h3a    
  op_type               axi_op_type_t       32    AXI_READ
  req_res               req_res_identifier  32    RESPONSE
  bresp                 integral            2     'h0X    
  rresp                 da(integral)        10    -       
    [0]                 integral            2     'h0     
    [1]                 integral            2     'h0     
    [2]                 integral            2     'h0     
    [3]                 integral            2     'h0     
    [4]                 integral            2     'h0     
    [5]                 integral            2     'h0     
    [6]                 integral            2     'h0     
    [7]                 integral            2     'h0     
    [8]                 integral            2     'h0     
    [9]                 integral            2     'h0     
----------------------------------------------------------

